,id,m1,m2,size,x0.25,x0.2,x0.15
0,1,0.14634146341463414,215.94795496870833,"(1032, 774)",0.31553101539611816,0.17634105682373047,0.11219000816345215
1,2,0.12048192771084337,191.80462756788873,"(1024, 724)",0.25079989433288574,0.13487529754638672,0.08753705024719238
2,3,0.5581395348837209,152.78143291029818,"(1032, 774)",0.24512124061584473,0.1442568302154541,0.08872294425964355
3,4,0.27380952380952384,189.8248527163551,"(774, 1032)",0.20287322998046875,0.12749910354614258,0.08351469039916992
4,5,0.2440944881889764,224.25870537945605,"(1032, 774)",0.18995189666748047,0.13593602180480957,0.07717180252075195
5,6,0.3870967741935484,210.14090279609925,"(1032, 774)",0.17689800262451172,0.12647700309753418,0.07815408706665039
6,7,0.4418604651162791,195.48144123166105,"(1032, 774)",0.25023984909057617,0.18814802169799805,0.11745595932006836
7,8,0.6837944664031621,127.90029608685037,"(1032, 774)",0.23799896240234375,0.16197776794433594,0.10009622573852539
8,9,0.20512820512820512,249.4400941897661,"(1032, 774)",0.18993306159973145,0.12437796592712402,0.07897520065307617
9,10,0.464,177.68929760742188,"(1032, 774)",0.20301222801208496,0.14248323440551758,0.08086776733398438
10,11,0.3541666666666667,197.50218923886618,"(1032, 774)",0.1790781021118164,0.13212323188781738,0.09354972839355469
11,12,0.30357142857142855,207.48445020403182,"(1032, 774)",0.17874813079833984,0.1230320930480957,0.07898283004760742
12,13,0.3333333333333333,205.56614762123186,"(1032, 774)",0.18174171447753906,0.1396009922027588,0.07818078994750977
13,14,0.15492957746478872,216.9241756385481,"(1032, 774)",0.20389795303344727,0.13738584518432617,0.09794783592224121
14,15,0.2571428571428571,202.6694370814732,"(1032, 774)",0.3143627643585205,0.17764520645141602,0.10325312614440918
15,16,0.20754716981132076,190.13769592429108,"(1032, 774)",0.24269914627075195,0.15664219856262207,0.09136795997619629
16,17,0.24,165.73310419718425,"(1032, 774)",0.25777602195739746,0.16709613800048828,0.08571195602416992
17,18,0.13725490196078433,239.56855302698472,"(1032, 774)",0.1934201717376709,0.15161705017089844,0.07830405235290527
18,19,0.3333333333333333,188.56962566611207,"(1032, 774)",0.22193098068237305,0.15657496452331543,0.09374499320983887
19,20,0.4634146341463415,194.56970252060307,"(1032, 774)",0.18203496932983398,0.12794995307922363,0.07821321487426758
20,21,0.23376623376623376,212.2850530054662,"(1032, 774)",0.21153497695922852,0.15347599983215332,0.09730100631713867
21,22,0.3979591836734694,287.7780895622409,"(1032, 774)",0.17071008682250977,0.11451005935668945,0.07076787948608398
22,23,0.15789473684210525,192.7747045818128,"(1032, 774)",0.22218012809753418,0.1513841152191162,0.0872199535369873
23,24,0.171875,265.0958659648895,"(1032, 774)",0.18657898902893066,0.1402120590209961,0.07383894920349121
24,25,0.2786885245901639,228.58002672039095,"(1032, 774)",0.17610788345336914,0.12837672233581543,0.06992673873901367
25,26,0.21428571428571427,220.6269029889788,"(1032, 774)",0.19631099700927734,0.1324608325958252,0.07862305641174316
26,27,0.24050632911392406,226.88823738581019,"(1032, 774)",0.18473196029663086,0.1368699073791504,0.07347679138183594
27,28,0.17543859649122806,235.8327496846517,"(1032, 774)",0.1865527629852295,0.1252727508544922,0.07225394248962402
28,29,0.5628140703517588,158.29013711363825,"(1032, 774)",0.18148207664489746,0.12449097633361816,0.0749671459197998
29,30,0.36507936507936506,185.54097372388082,"(1032, 774)",0.26643991470336914,0.1564958095550537,0.09121584892272949
30,31,0.2028985507246377,254.24891352999038,"(1032, 774)",0.18831086158752441,0.1286768913269043,0.07487106323242188
31,32,0.13580246913580246,204.08855329913857,"(1032, 774)",0.19594216346740723,0.1395881175994873,0.08331489562988281
32,33,0.23214285714285715,228.74770518711634,"(1032, 774)",0.19199204444885254,0.13323497772216797,0.0891561508178711
33,34,0.1282051282051282,230.2214473822178,"(1032, 774)",0.1886000633239746,0.13295316696166992,0.0777730941772461
34,35,0.5521472392638037,162.64387109674558,"(1032, 774)",0.20351004600524902,0.13968801498413086,0.09018206596374512
35,36,0.5191256830601093,148.06138860983927,"(1032, 774)",0.2459568977355957,0.15978217124938965,0.10492396354675293
36,37,0.1728395061728395,223.718776938356,"(1032, 774)",0.19456887245178223,0.13977813720703125,0.08787202835083008
37,38,0.2558139534883721,225.89414286059002,"(1032, 774)",0.1808910369873047,0.1244049072265625,0.07181406021118164
38,39,0.7039473684210527,147.4020236918801,"(1032, 774)",0.32097887992858887,0.18787026405334473,0.10903286933898926
39,40,0.6403508771929824,136.0238627829747,"(1032, 774)",0.2339339256286621,0.12778210639953613,0.0814211368560791
40,41,0.11864406779661017,185.46457148406466,"(1032, 774)",0.21048212051391602,0.14786887168884277,0.08417892456054688
41,42,0.5357142857142857,157.9402463912964,"(1032, 774)",0.22707414627075195,0.14339923858642578,0.08270883560180664
42,43,0.17777777777777778,255.9915757921007,"(1032, 774)",0.19113826751708984,0.13446593284606934,0.09035086631774902
43,44,0.29577464788732394,190.881853237958,"(1032, 774)",0.27648496627807617,0.17618322372436523,0.11855602264404297
44,45,0.2641509433962264,232.61524416365714,"(1032, 774)",0.18711495399475098,0.12156319618225098,0.0761110782623291
45,46,0.24615384615384617,223.46552170973558,"(1032, 774)",0.18703317642211914,0.1275029182434082,0.08144593238830566
46,47,0.13333333333333333,205.51918657090928,"(1032, 774)",0.22670817375183105,0.13712692260742188,0.0893712043762207
47,48,0.23076923076923078,210.58730462881235,"(1032, 774)",0.21248292922973633,0.1362450122833252,0.08351612091064453
48,49,0.18518518518518517,252.731468860014,"(1032, 774)",0.19125699996948242,0.1344308853149414,0.09240102767944336
49,50,0.3592233009708738,259.2482359802839,"(1032, 774)",0.18243980407714844,0.11902904510498047,0.0717458724975586
50,51,0.17073170731707318,228.3122841439596,"(1032, 774)",0.20337820053100586,0.1339709758758545,0.08574366569519043
51,52,0.17142857142857143,209.21606020246233,"(774, 1032)",0.3588898181915283,0.19056010246276855,0.11117172241210938
52,53,0.2891566265060241,175.48460277879096,"(1032, 774)",0.26731204986572266,0.1704268455505371,0.11307597160339355
53,54,0.3137254901960784,269.37287513882507,"(1032, 774)",0.1725308895111084,0.11906981468200684,0.0701758861541748
54,55,0.2727272727272727,301.6258007396351,"(1032, 774)",0.17998290061950684,0.11693620681762695,0.07126188278198242
55,56,0.24489795918367346,300.9954908721301,"(1032, 774)",0.17920708656311035,0.11662697792053223,0.06936478614807129
56,57,0.5165562913907285,157.43676419289696,"(1032, 774)",0.2287311553955078,0.15225768089294434,0.08817481994628906
57,58,0.25,207.6548159122467,"(1032, 774)",0.1888740062713623,0.1382889747619629,0.07402777671813965
58,59,0.13432835820895522,230.89897679570896,"(774, 1032)",0.19253015518188477,0.14008498191833496,0.08040809631347656
59,60,0.3148148148148148,191.5139405992296,"(1032, 774)",0.20402789115905762,0.14830493927001953,0.08635401725769043
60,61,0.25,230.59770688143644,"(1032, 774)",0.190108060836792,0.1221771240234375,0.07580304145812988
61,62,0.2962962962962963,209.03676181369357,"(1032, 774)",0.28539204597473145,0.17839813232421875,0.1021580696105957
62,63,0.5747126436781609,161.15257000101025,"(1032, 774)",0.24012112617492676,0.15088486671447754,0.0869293212890625
63,64,0.19148936170212766,173.16577546139982,"(1032, 774)",0.27848386764526367,0.18636727333068848,0.09646272659301758
64,65,0.19047619047619047,185.9117922101702,"(1032, 774)",0.30513906478881836,0.210770845413208,0.13493013381958008
65,66,0.14893617021276595,214.151288296314,"(1032, 774)",0.2142319679260254,0.14805126190185547,0.09205102920532227
66,67,0.4369747899159664,244.84106214507287,"(1032, 774)",0.17234516143798828,0.12563681602478027,0.07825469970703125
67,68,0.4603174603174603,286.4457421681238,"(1032, 774)",0.16742992401123047,0.12062406539916992,0.07164812088012695
68,69,0.2,179.2039768218994,"(1032, 774)",0.23325109481811523,0.16279983520507812,0.08935999870300293
69,70,0.4,176.9439170591293,"(1032, 774)",0.18017578125,0.13461923599243164,0.08389997482299805
70,71,0.20689655172413793,197.4753187771501,"(1032, 774)",0.195814847946167,0.13968682289123535,0.08168721199035645
71,72,0.27450980392156865,225.65243029126933,"(1032, 774)",0.18501019477844238,0.12847089767456055,0.07905888557434082
72,73,0.2222222222222222,189.0268748248065,"(1032, 774)",0.20310664176940918,0.14921021461486816,0.09023308753967285
73,74,0.676,144.8596321258545,"(1032, 774)",0.2765207290649414,0.18827533721923828,0.10436701774597168
74,75,0.13793103448275862,203.55775622663828,"(1032, 774)",0.20670604705810547,0.1462409496307373,0.08001112937927246
75,76,0.7418478260869565,113.24959004961926,"(1032, 774)",0.2365281581878662,0.15483880043029785,0.09502577781677246
76,77,0.6919831223628692,149.88014002288946,"(1032, 774)",0.18425393104553223,0.1314527988433838,0.07371234893798828
77,78,0.40939597315436244,184.75640910103817,"(1032, 774)",0.18010997772216797,0.12500500679016113,0.07609915733337402
78,79,0.15517241379310345,237.76797274885507,"(1032, 774)",0.19051194190979004,0.1239931583404541,0.07766580581665039
79,80,0.1917808219178082,212.69686377538395,"(1032, 774)",0.19312167167663574,0.13748502731323242,0.08976626396179199
80,81,0.42105263157894735,216.94151406539115,"(320, 240)",0.09354996681213379,0.06874704360961914,0.057311058044433594
81,82,0.14516129032258066,210.55728186330487,"(1032, 774)",0.2664000988006592,0.18376779556274414,0.10543704032897949
82,83,0.17708333333333334,231.3987214565277,"(1032, 774)",0.18941903114318848,0.1314091682434082,0.07851696014404297
83,84,0.2857142857142857,208.26204545157296,"(1032, 774)",0.20064210891723633,0.1523151397705078,0.10737490653991699
84,85,0.44607843137254904,171.6158281027102,"(1032, 774)",0.1829071044921875,0.130418062210083,0.08045601844787598
85,86,0.18518518518518517,238.38033577247901,"(1032, 774)",0.1938328742980957,0.12906122207641602,0.0890040397644043
86,87,0.5631578947368421,139.04532109310753,"(1032, 774)",0.2310330867767334,0.15632414817810059,0.09935212135314941
87,88,0.2077922077922078,219.19959457199295,"(1032, 774)",0.19853901863098145,0.14371013641357422,0.0953528881072998
88,89,0.25,208.87569368802585,"(1032, 774)",0.19711875915527344,0.13553905487060547,0.08547687530517578
89,90,0.42168674698795183,194.9014364495335,"(1032, 774)",0.1824040412902832,0.1443490982055664,0.0886380672454834
90,91,0.24242424242424243,198.94771714644,"(1032, 774)",0.19661688804626465,0.16629600524902344,0.08603596687316895
91,92,0.1774193548387097,222.4290844086678,"(1032, 774)",0.19336485862731934,0.13848495483398438,0.07591032981872559
92,93,0.18181818181818182,225.0152665571733,"(1032, 774)",0.20810699462890625,0.12984013557434082,0.08462119102478027
93,94,0.601123595505618,170.2132915539688,"(1032, 774)",0.1811370849609375,0.1229710578918457,0.0757741928100586
94,95,0.5985915492957746,160.7696756443507,"(1032, 774)",0.3013632297515869,0.17274188995361328,0.08843302726745605
95,96,0.6388888888888888,145.17376429239908,"(1032, 774)",0.298022985458374,0.16585493087768555,0.0971670150756836
96,97,0.12307692307692308,200.53366763775165,"(1032, 774)",0.19838690757751465,0.14278721809387207,0.10081005096435547
97,98,0.17647058823529413,251.66113371007583,"(1032, 774)",0.1905820369720459,0.13086295127868652,0.09716987609863281
98,99,0.3225806451612903,214.8995602515436,"(1032, 774)",0.3088340759277344,0.19827508926391602,0.11260175704956055
99,100,0.5897435897435898,146.010523047814,"(774, 1032)",0.27100229263305664,0.15706491470336914,0.10224103927612305
100,101,0.28888888888888886,195.2949451022678,"(1032, 774)",0.260361909866333,0.18145203590393066,0.11209917068481445
101,102,0.2,214.39794413248697,"(1032, 774)",0.22415804862976074,0.14947819709777832,0.08405923843383789
102,103,0.273972602739726,251.06286035825127,"(1032, 774)",0.18344998359680176,0.12112092971801758,0.09353017807006836
103,104,0.20689655172413793,286.9501437483163,"(1032, 774)",0.19163107872009277,0.12906694412231445,0.08166384696960449
104,105,0.21875,229.91307950019836,"(774, 1032)",0.1946423053741455,0.12140703201293945,0.07766389846801758
105,106,0.23333333333333334,211.43920720418294,"(774, 1032)",0.45270204544067383,0.2460308074951172,0.11850690841674805
106,107,0.48936170212765956,334.23729673345036,"(1032, 774)",0.19219112396240234,0.1371898651123047,0.07393097877502441
107,108,0.3225806451612903,210.53872360721712,"(1032, 774)",0.26317691802978516,0.15712714195251465,0.0918738842010498
108,109,0.25806451612903225,218.6719259446667,"(774, 1032)",0.20612883567810059,0.1353461742401123,0.07954216003417969
109,110,0.2413793103448276,204.49294807171,"(1032, 774)",0.3356139659881592,0.19118499755859375,0.10014796257019043
110,111,0.24,243.12962768554686,"(1032, 774)",0.2330000400543213,0.1700148582458496,0.08820915222167969
111,112,0.17777777777777778,231.85663409762913,"(1032, 774)",0.19549274444580078,0.12979722023010254,0.08445215225219727
112,113,0.21739130434782608,239.36887658160666,"(774, 1032)",0.19797611236572266,0.12409329414367676,0.07730698585510254
113,114,0.3548387096774194,239.0282067329653,"(1032, 774)",0.18148398399353027,0.1168820858001709,0.07889604568481445
114,115,0.24561403508771928,225.71709094131202,"(1032, 774)",0.19805192947387695,0.13499999046325684,0.08105683326721191
115,116,0.28888888888888886,212.72103975084093,"(1032, 774)",0.19600892066955566,0.13989686965942383,0.08021903038024902
116,117,0.35135135135135137,165.14015465813713,"(774, 1032)",0.4247610569000244,0.28026580810546875,0.12006306648254395
117,118,0.38461538461538464,207.7311818049504,"(1032, 774)",0.3714640140533447,0.20401525497436523,0.10245370864868164
118,119,0.19117647058823528,231.70415468776926,"(1032, 774)",0.25565195083618164,0.14091992378234863,0.0834498405456543
119,120,0.24,213.80121520996093,"(1032, 774)",0.38747715950012207,0.18773508071899414,0.1045992374420166
120,121,0.2345679012345679,216.9015116750458,"(1032, 774)",0.24877691268920898,0.1482388973236084,0.09367775917053223
